#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][27]} -gate [get_pin {reg_files_inst/mem_reg[4][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][26]} -gate [get_pin {reg_files_inst/mem_reg[4][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][25]} -gate [get_pin {reg_files_inst/mem_reg[4][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][24]} -gate [get_pin {reg_files_inst/mem_reg[4][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][23]} -gate [get_pin {reg_files_inst/mem_reg[4][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][22]} -gate [get_pin {reg_files_inst/mem_reg[4][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][21]} -gate [get_pin {reg_files_inst/mem_reg[4][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][20]} -gate [get_pin {reg_files_inst/mem_reg[4][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][19]} -gate [get_pin {reg_files_inst/mem_reg[4][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][18]} -gate [get_pin {reg_files_inst/mem_reg[4][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][17]} -gate [get_pin {reg_files_inst/mem_reg[4][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][16]} -gate [get_pin {reg_files_inst/mem_reg[4][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][15]} -gate [get_pin {reg_files_inst/mem_reg[4][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][14]} -gate [get_pin {reg_files_inst/mem_reg[4][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][13]} -gate [get_pin {reg_files_inst/mem_reg[4][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][12]} -gate [get_pin {reg_files_inst/mem_reg[4][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][11]} -gate [get_pin {reg_files_inst/mem_reg[4][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][10]} -gate [get_pin {reg_files_inst/mem_reg[4][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][9]} -gate [get_pin {reg_files_inst/mem_reg[4][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][8]} -gate [get_pin {reg_files_inst/mem_reg[4][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][7]} -gate [get_pin {reg_files_inst/mem_reg[4][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][6]} -gate [get_pin {reg_files_inst/mem_reg[4][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][5]} -gate [get_pin {reg_files_inst/mem_reg[4][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][4]} -gate [get_pin {reg_files_inst/mem_reg[4][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][3]} -gate [get_pin {reg_files_inst/mem_reg[4][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][2]} -gate [get_pin {reg_files_inst/mem_reg[4][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][1]} -gate [get_pin {reg_files_inst/mem_reg[4][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][0]} -gate [get_pin {reg_files_inst/mem_reg[4][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][31]} -gate [get_pin {reg_files_inst/mem_reg[3][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][30]} -gate [get_pin {reg_files_inst/mem_reg[3][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][29]} -gate [get_pin {reg_files_inst/mem_reg[3][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][28]} -gate [get_pin {reg_files_inst/mem_reg[3][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][27]} -gate [get_pin {reg_files_inst/mem_reg[3][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][26]} -gate [get_pin {reg_files_inst/mem_reg[3][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][25]} -gate [get_pin {reg_files_inst/mem_reg[3][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][24]} -gate [get_pin {reg_files_inst/mem_reg[3][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][23]} -gate [get_pin {reg_files_inst/mem_reg[3][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][22]} -gate [get_pin {reg_files_inst/mem_reg[3][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][21]} -gate [get_pin {reg_files_inst/mem_reg[3][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][20]} -gate [get_pin {reg_files_inst/mem_reg[3][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][19]} -gate [get_pin {reg_files_inst/mem_reg[3][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][18]} -gate [get_pin {reg_files_inst/mem_reg[3][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][17]} -gate [get_pin {reg_files_inst/mem_reg[3][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][16]} -gate [get_pin {reg_files_inst/mem_reg[3][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][15]} -gate [get_pin {reg_files_inst/mem_reg[3][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][14]} -gate [get_pin {reg_files_inst/mem_reg[3][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][13]} -gate [get_pin {reg_files_inst/mem_reg[3][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][12]} -gate [get_pin {reg_files_inst/mem_reg[3][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][11]} -gate [get_pin {reg_files_inst/mem_reg[3][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][10]} -gate [get_pin {reg_files_inst/mem_reg[3][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][9]} -gate [get_pin {reg_files_inst/mem_reg[3][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][8]} -gate [get_pin {reg_files_inst/mem_reg[3][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][7]} -gate [get_pin {reg_files_inst/mem_reg[3][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][6]} -gate [get_pin {reg_files_inst/mem_reg[3][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][5]} -gate [get_pin {reg_files_inst/mem_reg[3][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][4]} -gate [get_pin {reg_files_inst/mem_reg[3][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][3]} -gate [get_pin {reg_files_inst/mem_reg[3][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][2]} -gate [get_pin {reg_files_inst/mem_reg[3][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][1]} -gate [get_pin {reg_files_inst/mem_reg[3][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[3][0]} -gate [get_pin {reg_files_inst/mem_reg[3][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][31]} -gate [get_pin {reg_files_inst/mem_reg[2][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][30]} -gate [get_pin {reg_files_inst/mem_reg[2][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][29]} -gate [get_pin {reg_files_inst/mem_reg[2][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][28]} -gate [get_pin {reg_files_inst/mem_reg[2][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][27]} -gate [get_pin {reg_files_inst/mem_reg[2][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][26]} -gate [get_pin {reg_files_inst/mem_reg[2][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][25]} -gate [get_pin {reg_files_inst/mem_reg[2][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][24]} -gate [get_pin {reg_files_inst/mem_reg[2][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][23]} -gate [get_pin {reg_files_inst/mem_reg[2][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][22]} -gate [get_pin {reg_files_inst/mem_reg[2][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][21]} -gate [get_pin {reg_files_inst/mem_reg[2][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][20]} -gate [get_pin {reg_files_inst/mem_reg[2][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][19]} -gate [get_pin {reg_files_inst/mem_reg[2][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][18]} -gate [get_pin {reg_files_inst/mem_reg[2][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][17]} -gate [get_pin {reg_files_inst/mem_reg[2][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][16]} -gate [get_pin {reg_files_inst/mem_reg[2][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][15]} -gate [get_pin {reg_files_inst/mem_reg[2][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][14]} -gate [get_pin {reg_files_inst/mem_reg[2][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][13]} -gate [get_pin {reg_files_inst/mem_reg[2][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][12]} -gate [get_pin {reg_files_inst/mem_reg[2][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][11]} -gate [get_pin {reg_files_inst/mem_reg[2][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][10]} -gate [get_pin {reg_files_inst/mem_reg[2][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][9]} -gate [get_pin {reg_files_inst/mem_reg[2][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][8]} -gate [get_pin {reg_files_inst/mem_reg[2][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][7]} -gate [get_pin {reg_files_inst/mem_reg[2][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][6]} -gate [get_pin {reg_files_inst/mem_reg[2][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][5]} -gate [get_pin {reg_files_inst/mem_reg[2][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][4]} -gate [get_pin {reg_files_inst/mem_reg[2][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][3]} -gate [get_pin {reg_files_inst/mem_reg[2][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][2]} -gate [get_pin {reg_files_inst/mem_reg[2][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][1]} -gate [get_pin {reg_files_inst/mem_reg[2][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[2][0]} -gate [get_pin {reg_files_inst/mem_reg[2][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][31]} -gate [get_pin {reg_files_inst/mem_reg[1][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][30]} -gate [get_pin {reg_files_inst/mem_reg[1][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][29]} -gate [get_pin {reg_files_inst/mem_reg[1][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][28]} -gate [get_pin {reg_files_inst/mem_reg[1][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][27]} -gate [get_pin {reg_files_inst/mem_reg[1][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][26]} -gate [get_pin {reg_files_inst/mem_reg[1][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][25]} -gate [get_pin {reg_files_inst/mem_reg[1][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][24]} -gate [get_pin {reg_files_inst/mem_reg[1][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][23]} -gate [get_pin {reg_files_inst/mem_reg[1][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][22]} -gate [get_pin {reg_files_inst/mem_reg[1][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][21]} -gate [get_pin {reg_files_inst/mem_reg[1][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][20]} -gate [get_pin {reg_files_inst/mem_reg[1][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][19]} -gate [get_pin {reg_files_inst/mem_reg[1][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][18]} -gate [get_pin {reg_files_inst/mem_reg[1][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][17]} -gate [get_pin {reg_files_inst/mem_reg[1][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][16]} -gate [get_pin {reg_files_inst/mem_reg[1][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][15]} -gate [get_pin {reg_files_inst/mem_reg[1][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][14]} -gate [get_pin {reg_files_inst/mem_reg[1][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][13]} -gate [get_pin {reg_files_inst/mem_reg[1][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][12]} -gate [get_pin {reg_files_inst/mem_reg[1][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][11]} -gate [get_pin {reg_files_inst/mem_reg[1][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][10]} -gate [get_pin {reg_files_inst/mem_reg[1][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][9]} -gate [get_pin {reg_files_inst/mem_reg[1][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][8]} -gate [get_pin {reg_files_inst/mem_reg[1][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][7]} -gate [get_pin {reg_files_inst/mem_reg[1][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][6]} -gate [get_pin {reg_files_inst/mem_reg[1][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][5]} -gate [get_pin {reg_files_inst/mem_reg[1][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][4]} -gate [get_pin {reg_files_inst/mem_reg[1][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][3]} -gate [get_pin {reg_files_inst/mem_reg[1][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][2]} -gate [get_pin {reg_files_inst/mem_reg[1][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][1]} -gate [get_pin {reg_files_inst/mem_reg[1][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[1][0]} -gate [get_pin {reg_files_inst/mem_reg[1][0]/Q}]
#@ set_rtl_to_gate_name -rtl {BUSYWAIT_OUT} -gate [get_port {BUSYWAIT_OUT}]
#@ # -- End source TZ_OUTDIR/cpu.essential_saifmap

#@ read_name_mapping
#@ # -- Starting source TZ_OUTDIR/cpu.essential_saifmap

#@ # PrimePower/PTPX SAIF mapping file
#@ # Design: "cpu_LIB:cpu.design"
#@ # Date: "Sat Oct 11 11:26:04 2025"
#@ # Vendor: "Synopsys, Inc"
#@ # Program_name: "rtl"
#@ # Program_version: "V-2023.12-SP5-3"
#@ # Options: "-essential"
#@ 
#@ set_rtl_to_gate_name -rtl {INST_IF[31]} -gate [get_port {INST_IF[31]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[30]} -gate [get_port {INST_IF[30]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[29]} -gate [get_port {INST_IF[29]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[28]} -gate [get_port {INST_IF[28]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[27]} -gate [get_port {INST_IF[27]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[26]} -gate [get_port {INST_IF[26]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[25]} -gate [get_port {INST_IF[25]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[24]} -gate [get_port {INST_IF[24]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[23]} -gate [get_port {INST_IF[23]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[22]} -gate [get_port {INST_IF[22]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[21]} -gate [get_port {INST_IF[21]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[20]} -gate [get_port {INST_IF[20]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[19]} -gate [get_port {INST_IF[19]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[18]} -gate [get_port {INST_IF[18]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[17]} -gate [get_port {INST_IF[17]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[16]} -gate [get_port {INST_IF[16]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[15]} -gate [get_port {INST_IF[15]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[14]} -gate [get_port {INST_IF[14]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[13]} -gate [get_port {INST_IF[13]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[12]} -gate [get_port {INST_IF[12]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[11]} -gate [get_port {INST_IF[11]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[10]} -gate [get_port {INST_IF[10]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[9]} -gate [get_port {INST_IF[9]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[8]} -gate [get_port {INST_IF[8]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[7]} -gate [get_port {INST_IF[7]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[6]} -gate [get_port {INST_IF[6]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[5]} -gate [get_port {INST_IF[5]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[4]} -gate [get_port {INST_IF[4]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[3]} -gate [get_port {INST_IF[3]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[2]} -gate [get_port {INST_IF[2]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[1]} -gate [get_port {INST_IF[1]}]
#@ set_rtl_to_gate_name -rtl {INST_IF[0]} -gate [get_port {INST_IF[0]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[31]} -gate [get_port {DMEM_DATA_READ_MA[31]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[30]} -gate [get_port {DMEM_DATA_READ_MA[30]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[29]} -gate [get_port {DMEM_DATA_READ_MA[29]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[28]} -gate [get_port {DMEM_DATA_READ_MA[28]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[27]} -gate [get_port {DMEM_DATA_READ_MA[27]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[26]} -gate [get_port {DMEM_DATA_READ_MA[26]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[25]} -gate [get_port {DMEM_DATA_READ_MA[25]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[24]} -gate [get_port {DMEM_DATA_READ_MA[24]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[23]} -gate [get_port {DMEM_DATA_READ_MA[23]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[22]} -gate [get_port {DMEM_DATA_READ_MA[22]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[21]} -gate [get_port {DMEM_DATA_READ_MA[21]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[20]} -gate [get_port {DMEM_DATA_READ_MA[20]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[19]} -gate [get_port {DMEM_DATA_READ_MA[19]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[18]} -gate [get_port {DMEM_DATA_READ_MA[18]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[17]} -gate [get_port {DMEM_DATA_READ_MA[17]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[16]} -gate [get_port {DMEM_DATA_READ_MA[16]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[15]} -gate [get_port {DMEM_DATA_READ_MA[15]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[14]} -gate [get_port {DMEM_DATA_READ_MA[14]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[13]} -gate [get_port {DMEM_DATA_READ_MA[13]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[12]} -gate [get_port {DMEM_DATA_READ_MA[12]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[11]} -gate [get_port {DMEM_DATA_READ_MA[11]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[10]} -gate [get_port {DMEM_DATA_READ_MA[10]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[9]} -gate [get_port {DMEM_DATA_READ_MA[9]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[8]} -gate [get_port {DMEM_DATA_READ_MA[8]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[7]} -gate [get_port {DMEM_DATA_READ_MA[7]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[6]} -gate [get_port {DMEM_DATA_READ_MA[6]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[5]} -gate [get_port {DMEM_DATA_READ_MA[5]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[4]} -gate [get_port {DMEM_DATA_READ_MA[4]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[3]} -gate [get_port {DMEM_DATA_READ_MA[3]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[2]} -gate [get_port {DMEM_DATA_READ_MA[2]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[1]} -gate [get_port {DMEM_DATA_READ_MA[1]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[0]} -gate [get_port {DMEM_DATA_READ_MA[0]}]
#@ set_rtl_to_gate_name -rtl {PC_IF[31]} -gate [get_pin {pc_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[31]} -gate [get_pin {pc_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[30]} -gate [get_pin {pc_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[30]} -gate [get_pin {pc_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[29]} -gate [get_pin {pc_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[29]} -gate [get_pin {pc_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[28]} -gate [get_pin {pc_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[28]} -gate [get_pin {pc_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[27]} -gate [get_pin {pc_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[27]} -gate [get_pin {pc_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[26]} -gate [get_pin {pc_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[26]} -gate [get_pin {pc_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[25]} -gate [get_pin {pc_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[25]} -gate [get_pin {pc_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[24]} -gate [get_pin {pc_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[24]} -gate [get_pin {pc_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[23]} -gate [get_pin {pc_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[23]} -gate [get_pin {pc_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[22]} -gate [get_pin {pc_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[22]} -gate [get_pin {pc_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[21]} -gate [get_pin {pc_inst/pc_out_reg[21]/Q}]
