#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][0]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][31]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][30]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][29]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][28]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][27]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][26]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][25]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][24]} -gate [get_pin {reg_files_inst/mem_reg[17][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][23]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][22]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][21]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][20]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][19]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][18]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][17]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][16]} -gate [get_pin {reg_files_inst/mem_reg[17][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][15]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][14]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][13]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][12]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][11]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][10]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][9]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][8]} -gate [get_pin {reg_files_inst/mem_reg[17][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][7]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][6]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][5]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][4]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][3]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][2]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][1]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[17][0]} -gate [get_pin {reg_files_inst/mem_reg[17][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][31]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][30]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][29]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][28]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][27]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][26]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][25]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][24]} -gate [get_pin {reg_files_inst/mem_reg[16][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][23]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][22]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][21]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][20]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][19]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][18]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][17]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][16]} -gate [get_pin {reg_files_inst/mem_reg[16][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][15]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][14]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][13]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][12]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][11]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][10]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][9]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][8]} -gate [get_pin {reg_files_inst/mem_reg[16][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][7]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][6]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][5]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][4]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][3]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][2]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][1]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[16][0]} -gate [get_pin {reg_files_inst/mem_reg[16][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][31]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][30]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][29]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][28]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][27]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][26]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][25]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][24]} -gate [get_pin {reg_files_inst/mem_reg[15][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][23]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][22]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][21]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][20]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][19]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][18]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][17]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][16]} -gate [get_pin {reg_files_inst/mem_reg[15][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][15]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][14]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][13]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][12]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][11]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][10]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][9]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][8]} -gate [get_pin {reg_files_inst/mem_reg[15][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][7]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][6]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][5]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][4]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][3]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][2]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][1]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[15][0]} -gate [get_pin {reg_files_inst/mem_reg[15][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][31]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][30]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][29]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][28]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][27]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][26]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][25]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][24]} -gate [get_pin {reg_files_inst/mem_reg[14][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][23]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][22]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][21]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][20]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][19]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][18]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][17]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][16]} -gate [get_pin {reg_files_inst/mem_reg[14][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][15]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][14]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][13]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][12]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][11]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][10]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][9]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][8]} -gate [get_pin {reg_files_inst/mem_reg[14][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][7]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][6]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][5]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][4]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][3]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][2]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][1]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[14][0]} -gate [get_pin {reg_files_inst/mem_reg[14][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][31]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][30]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][29]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][28]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][27]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][26]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][25]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][24]} -gate [get_pin {reg_files_inst/mem_reg[13][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][23]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][22]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][21]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][20]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][19]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][18]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][17]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][16]} -gate [get_pin {reg_files_inst/mem_reg[13][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][15]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][14]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][13]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][12]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][11]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][10]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][9]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][8]} -gate [get_pin {reg_files_inst/mem_reg[13][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][7]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][6]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][5]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][4]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][3]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][2]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][1]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[13][0]} -gate [get_pin {reg_files_inst/mem_reg[13][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][31]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][30]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][29]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][28]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][27]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][26]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][25]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][24]} -gate [get_pin {reg_files_inst/mem_reg[12][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][23]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][22]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][21]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][20]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][19]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][18]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][17]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][16]} -gate [get_pin {reg_files_inst/mem_reg[12][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][15]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][14]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][13]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][12]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][11]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][10]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][9]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][8]} -gate [get_pin {reg_files_inst/mem_reg[12][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][7]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][6]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][5]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][4]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][3]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][2]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[12][1]} -gate [get_pin {reg_files_inst/mem_reg[12][7:0]/Q6}]
